Year,State,County,HAI,Facility_ID,Facility_Name,Hospital_Category_RiskAdjustment,Facility_Type,Infections_Reported,Infections_Predicted,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Months,Notes
2020H2,California,Solano,Clostridioides difficile Infection (CDI),110000068,Sutter Solano Medical Center,Acute Care Hospital,"Community, <125 Beds",1,5.39,9835,0.19,0.01,0.92,Better,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000009,Healdsburg Hospital,Critical Access Hospital,Critical Access,0,0.33,1495,0,0,11.172,Same,6,¥ See Data Dictionary
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000508,"Kaiser Foundation Hospital, Santa Rosa",Acute Care Hospital,Major Teaching,3,11.68,18842,0.26,0.07,0.7,Better,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000040,Petaluma Valley Hospital,Acute Care Hospital,"Community, <125 Beds",0,2.59,4392,0,0,1.16,Same,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),140001268,Providence Santa Rosa Memorial Hospital,Acute Care Hospital,"Community, >250 Beds",4,16.8,30158,0.24,0.08,0.57,Better,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),140001268,Providence Santa Rosa Memorial Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,2.98,7377,0,0,1,Same,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000038,Sonoma Specialty Hospital,Acute Care Hospital,"Community, <125 Beds",,,,,,,,0,"Incomplete Reporter, interpret with caution"
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000056,Sonoma Valley Hospital,Acute Care Hospital,"Community, <125 Beds",1,1.4,1615,0.72,0.04,3.53,Same,6,
2020H2,California,Sonoma,Clostridioides difficile Infection (CDI),110000007,Sutter Santa Rosa Regional Hospital,Acute Care Hospital,"Community, <125 Beds",6,9.16,13226,0.66,0.27,1.36,Same,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030000129,Central Valley Specialty Hospital,Long-Term Acute Care Hospital,Long-Term Acute Care,,,,,,,,0,"Incomplete Reporter, interpret with caution"
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030000122,Doctors Medical Center,Acute Care Hospital,"Community, >250 Beds",17,34.76,51663,0.49,0.29,0.77,Better,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030000125,Emanuel Medical Center,Acute Care Hospital,"Community, 125-250 Beds",4,9.54,17009,0.42,0.13,1.01,Same,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),630016419,Encompass Health Rehabilitation Hospital of Modesto,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,2.17,5465,0,0,1.38,Same,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),630011683,"Kaiser Foundation Hospital, Modesto",Acute Care Hospital,"Community, 125-250 Beds",6,11.99,19555,0.5,0.2,1.04,Same,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030000123,Memorial Medical Center,Acute Care Hospital,"Community, >250 Beds",8,31.34,48735,0.26,0.12,0.49,Better,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030000131,Oak Valley Hospital District,Acute Care Hospital,"Community, <125 Beds",1,1.85,1716,0.54,0.03,2.67,Same,6,
2020H2,California,Stanislaus,Clostridioides difficile Infection (CDI),030001661,Stanislaus Surgical Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.05,307,,,,,6,
2020H2,California,Sutter,Clostridioides difficile Infection (CDI),630011844,"Sutter Surgical Hospital, North Valley",Acute Care Hospital,"Community, <125 Beds",0,0.1,745,,,,,6,
2020H2,California,Tehama,Clostridioides difficile Infection (CDI),230000020,St. Elizabeth Community Hospital,Acute Care Hospital,Major Teaching,0,1.38,5849,0,0,2.18,Same,6,
2020H2,California,Trinity,Clostridioides difficile Infection (CDI),230000022,Trinity Hospital,Critical Access Hospital,Critical Access,0,0.27,1240,0,0,13.47,Same,6,¥ See Data Dictionary
2020H2,California,Tulare,Clostridioides difficile Infection (CDI),120001467,Adventist Health Tulare,Acute Care Hospital,"Community, <125 Beds",0,0.69,3781,0,0,5.326,Same,6,¥ See Data Dictionary
2020H2,California,Tulare,Clostridioides difficile Infection (CDI),120001444,Kaweah Delta Medical Center,Acute Care Hospital,Major Teaching,6,30,52496,0.2,0.08,0.42,Better,6,
2020H2,California,Tulare,Clostridioides difficile Infection (CDI),170001874,Porterville Developmental Center,Acute Care Hospital,"Community, <125 Beds",0,0.02,81,,,,,6,
2020H2,California,Tulare,Clostridioides difficile Infection (CDI),120001464,Sierra View Medical Center,Acute Care Hospital,"Community, 125-250 Beds",4,5.55,9949,0.72,0.23,1.74,Same,6,
2020H2,California,Tuolumne,Clostridioides difficile Infection (CDI),030001799,Adventist Health Sonora,Acute Care Hospital,"Community, <125 Beds",0,2.5,7791,0,0,1.2,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000455,Adventist Health Simi Valley,Acute Care Hospital,"Community, 125-250 Beds",1,8.69,18240,0.12,0.01,0.57,Better,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000014,"Community Memorial Hospital, San Buenaventura",Acute Care Hospital,Major Teaching,29,27.02,26638,1.07,0.73,1.52,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000020,Los Robles Hospital & Medical Center,Acute Care Hospital,"Community, >250 Beds",3,15.64,32679,0.19,0.05,0.52,Better,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000553,"Los Robles Hospital & Medical Center, East Campus",Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,1,1.56,5961,0.64,0.03,3.17,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000023,Ojai Valley Community Hospital,Critical Access Hospital,Critical Access,1,0.07,301,,,,,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000026,St Johns Pleasant Valley Hospital,Acute Care Hospital,"Community, <125 Beds",2,2.32,7755,0.86,0.15,2.85,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000035,St Johns Regional Medical Center,Acute Care Hospital,"Community, 125-250 Beds",5,9.6,22668,0.52,0.19,1.15,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000035,St Johns Regional Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,1.15,2985,0,0,2.61,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050001468,Thousand Oaks Surgical Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.11,910,,,,,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),050000039,Ventura County Medical Center,Acute Care Hospital,Major Teaching,7,8.61,13564,0.81,0.36,1.61,Same,6,
2020H2,California,Ventura,Clostridioides difficile Infection (CDI),630010957,"Ventura County Medical Center, Santa Paula Hospital",Acute Care Hospital,Major Teaching,2,1.01,2135,1.98,0.33,6.54,Same,6,
2020H2,California,Yolo,Clostridioides difficile Infection (CDI),030000149,Sutter Davis Hospital,Acute Care Hospital,"Community, <125 Beds",0,2.75,5911,0,0,1.09,Same,6,
2020H2,California,Yolo,Clostridioides difficile Infection (CDI),030000146,Woodland Memorial Hospital,Acute Care Hospital,"Community, <125 Beds",0,3.1,6353,0,0,0.97,Better,6,
2020H2,California,Yuba,Clostridioides difficile Infection (CDI),230000261,Adventist Health and Rideout,Acute Care Hospital,"Community, 125-250 Beds",7,12.65,31294,0.55,0.24,1.1,Same,6,
